2.18288206	0.77937804	0.77937804
2.18323432	0.78875546	0.78875546
2.18354675	0.79814061	0.79814061
2.18381897	0.80753206	0.80753206
2.18405065	0.81692840	0.81692840
2.18424145	0.82632819	0.82632819
2.18439103	0.83573002	0.83573002
2.18449905	0.84513247	0.84513247
2.18456519	0.85453412	0.85453412
2.18458914	0.86393354	0.86393354
2.18457057	0.87332932	0.87332932
2.18450918	0.88272004	0.88272004
2.18440467	0.89210428	0.89210428
2.18425673	0.90148063	0.90148063
2.18406508	0.91084767	0.91084767
2.18382944	0.92020398	0.92020398
2.18354951	0.92954817	0.92954817
2.18322503	0.93887881	0.93887881
2.18285573	0.94819452	0.94819452
2.18244134	0.95749388	0.95749388
2.18198162	0.96677550	0.96677550
2.18147631	0.97603798	0.97603798
2.18092516	0.98527993	0.98527993
2.18032795	0.99449997	0.99449997
2.17968443	1.00369672	1.00369672
2.17899438	1.01286879	1.01286879
2.17825759	1.02201481	1.02201481
2.17747384	1.03113342	1.03113342
2.17664292	1.04022326	1.04022326
2.17576464	1.04928296	1.04928296
2.17483879	1.05831118	1.05831118
2.17386519	1.06730656	1.06730656
2.17284367	1.07626779	1.07626779
2.17177404	1.08519351	1.08519351
2.17065614	1.09408240	1.09408240
2.16948980	1.10293316	1.10293316
2.16827487	1.11174446	1.11174446
2.16701120	1.12051501	1.12051501
2.16569865	1.12924350	1.12924350
2.16433708	1.13792866	1.13792866
2.16292636	1.14656919	1.14656919
2.16146638	1.15516384	1.15516384
2.15995700	1.16371134	1.16371134
2.15839814	1.17221043	1.17221043
2.15678967	1.18065988	1.18065988
2.15513151	1.18905844	1.18905844
2.15342356	1.19740489	1.19740489
2.15166575	1.20569803	1.20569803
2.14985800	1.21393663	1.21393663
2.14800023	1.22211951	1.22211951
2.14609239	1.23024549	1.23024549
2.14413442	1.23831339	1.23831339
2.14212627	1.24632204	1.24632204
2.14006789	1.25427030	1.25427030
2.13795926	1.26215702	1.26215702
2.13580035	1.26998108	1.26998108
2.13359112	1.27774136	1.27774136
2.13133158	1.28543675	1.28543675
2.12902170	1.29306616	1.29306616
2.12666149	1.30062852	1.30062852
2.12425095	1.30812274	1.30812274
2.12179009	1.31554778	1.31554778
2.11927894	1.32290260	1.32290260
2.11671751	1.33018616	1.33018616
2.11410585	1.33739744	1.33739744
2.11144399	1.34453545	1.34453545
2.10873197	1.35159920	1.35159920
2.10596986	1.35858770	1.35858770
2.10315770	1.36550000	1.36550000
2.10029557	1.37233515	1.37233515
2.09738354	1.37909222	1.37909222
2.09442169	1.38577028	1.38577028
2.09141010	1.39236844	1.39236844
2.08834887	1.39888580	1.39888580
2.08523811	1.40532149	1.40532149
2.08207791	1.41167464	1.41167464
2.07886839	1.41794442	1.41794442
2.07560967	1.42413000	1.42413000
2.07230189	1.43023055	1.43023055
2.06894516	1.43624529	1.43624529
2.06553964	1.44217343	1.44217343
2.06208547	1.44801420	1.44801420
2.05858281	1.45376686	1.45376686
2.05503182	1.45943066	1.45943066
2.05143265	1.46500490	1.46500490
2.04778550	1.47048886	1.47048886
2.04409053	1.47588187	1.47588187
2.04034794	1.48118325	1.48118325
2.03655791	1.48639235	1.48639235
2.03272066	1.49150854	1.49150854
2.02883638	1.49653119	1.49653119
2.02490528	1.50145972	1.50145972
2.02092760	1.50629352	1.50629352
2.01690355	1.51103204	1.51103204
2.01283337	1.51567473	1.51567473
2.00871729	1.52022104	1.52022104
2.00455556	1.52467048	1.52467048
2.00034844	1.52902253	1.52902253
1.99609617	1.53327673	1.53327673
1.99179903	1.53743260	1.53743260
1.98745728	1.54148970	1.54148970
1.98307120	1.54544761	1.54544761
1.97864108	1.54930592	1.54930592
1.97416720	1.55306423	1.55306423
1.96964985	1.55672217	1.55672217
1.96508934	1.56027938	1.56027938
1.96048597	1.56373554	1.56373554
1.95584006	1.56709031	1.56709031
1.95115192	1.57034341	1.57034341
1.94642189	1.57349454	1.57349454
1.94165029	1.57654344	1.57654344
1.93683745	1.57948986	1.57948986
1.93198372	1.58233358	1.58233358
1.92708945	1.58507438	1.58507438
1.92215499	1.58771208	1.58771208
1.91718071	1.59024650	1.59024650
1.91216695	1.59267748	1.59267748
1.90711411	1.59500489	1.59500489
1.90202254	1.59722861	1.59722861
1.89689264	1.59934853	1.59934853
1.89172479	1.60136458	1.60136458
1.88651938	1.60327669	1.60327669
1.88127682	1.60508482	1.60508482
1.87599749	1.60678894	1.60678894
1.87068182	1.60838904	1.60838904
1.86533022	1.60988512	1.60988512
1.85994310	1.61127722	1.61127722
1.85452089	1.61256537	1.61256537
1.84906401	1.61374966	1.61374966
1.84357291	1.61483014	1.61483014
1.83804801	1.61580693	1.61580693
1.83248977	1.61668014	1.61668014
1.82689863	1.61744990	1.61744990
1.82127505	1.61811638	1.61811638
1.81561948	1.61867973	1.61867973
1.80993238	1.61914016	1.61914016
1.80421423	1.61949785	1.61949785
1.79846549	1.61975305	1.61975305
1.79268664	1.61990598	1.61990598
1.78687817	1.61995691	1.61995691
1.78104055	1.61990612	1.61990612
1.77517428	1.61975390	1.61975390
1.76927985	1.61950055	1.61950055
1.76335775	1.61914641	1.61914641
1.75740850	1.61869182	1.61869182
1.75143259	1.61813715	1.61813715
1.74543054	1.61748276	1.61748276
1.73940287	1.61672907	1.61672907
1.73335008	1.61587647	1.61587647
1.72727270	1.61492540	1.61492540
1.72117125	1.61387631	1.61387631
1.71504628	1.61272964	1.61272964
1.70889830	1.61148590	1.61148590
1.70272786	1.61014555	1.61014555
1.69653549	1.60870912	1.60870912
1.69032174	1.60717713	1.60717713
1.68408715	1.60555013	1.60555013
1.67783229	1.60382866	1.60382866
1.67155769	1.60201330	1.60201330
1.66526391	1.60010464	1.60010464
1.65895152	1.59810328	1.59810328
1.65262108	1.59600984	1.59600984
1.64627315	1.59382495	1.59382495
1.63990830	1.59154926	1.59154926
1.63352711	1.58918342	1.58918342
1.62713014	1.58672813	1.58672813
1.62071797	1.58418405	1.58418405
1.61429119	1.58155191	1.58155191
1.60785037	1.57883242	1.57883242
1.60139610	1.57602630	1.57602630
1.59492897	1.57313432	1.57313432
1.58844956	1.57015722	1.57015722
1.58195847	1.56709577	1.56709577
1.57545628	1.56395077	1.56395077
1.56894360	1.56072302	1.56072302
1.56242102	1.55741331	1.55741331
1.55588914	1.55402249	1.55402249
1.54934857	1.55055137	1.55055137
1.54279990	1.54700082	1.54700082
1.53624374	1.54337168	1.54337168
1.52968070	1.53966484	1.53966484
1.52311138	1.53588118	1.53588118
1.51653639	1.53202159	1.53202159
1.50995635	1.52808697	1.52808697
1.50337187	1.52407825	1.52407825
1.49678356	1.51999635	1.51999635
1.49019204	1.51584222	1.51584222
1.48359791	1.51161679	1.51161679
1.47700181	1.50732103	1.50732103
1.47040434	1.50295591	1.50295591
1.46380612	1.49852240	1.49852240
1.45720778	1.49402150	1.49402150
1.45060993	1.48945421	1.48945421
1.44401320	1.48482152	1.48482152
1.43741820	1.48012445	1.48012445
1.43082557	1.47536404	1.47536404
1.42423591	1.47054131	1.47054131
1.41764986	1.46565730	1.46565730
1.41106803	1.46071306	1.46071306
1.40449105	1.45570966	1.45570966
1.39791955	1.45064814	1.45064814
1.39135414	1.44552959	1.44552959
1.38479545	1.44035509	1.44035509
1.37824411	1.43512572	1.43512572
1.37170073	1.42984257	1.42984257
1.36516593	1.42450674	1.42450674
1.35864035	1.41911934	1.41911934
1.35212460	1.41368148	1.41368148
1.34561930	1.40819427	1.40819427
1.33912507	1.40265884	1.40265884
1.33264254	1.39707631	1.39707631
1.32617232	1.39144783	1.39144783
1.31971503	1.38577451	1.38577451
1.31327129	1.38005752	1.38005752
1.30684172	1.37429798	1.37429798
1.30042693	1.36849707	1.36849707
1.29402753	1.36265592	1.36265592
1.28764414	1.35677569	1.35677569
1.28127737	1.35085756	1.35085756
1.27492783	1.34490267	1.34490267
1.26859614	1.33891221	1.33891221
1.26228289	1.33288733	1.33288733
1.25598869	1.32682922	1.32682922
1.24971415	1.32073904	1.32073904
1.24345987	1.31461798	1.31461798
1.23722645	1.30846721	1.30846721
1.23101449	1.30228790	1.30228790
1.22482459	1.29608125	1.29608125
1.21865733	1.28984844	1.28984844
1.21251333	1.28359064	1.28359064
1.20639315	1.27730904	1.27730904
1.20029740	1.27100482	1.27100482
1.19422666	1.26467917	1.26467917
1.18818151	1.25833327	1.25833327
1.18216253	1.25196831	1.25196831
1.17617030	1.24558546	1.24558546
1.17020541	1.23918591	1.23918591
1.16426841	1.23277083	1.23277083
1.15835988	1.22634141	1.22634141
1.15248039	1.21989882	1.21989882
1.14663050	1.21344424	1.21344424
1.14081078	1.20697884	1.20697884
1.13502178	1.20050380	1.20050380
1.12926406	1.19402028	1.19402028
1.12353817	1.18752944	1.18752944
1.11784465	1.18103245	1.18103245
1.11218406	1.17453048	1.17453048
1.10655694	1.16802466	1.16802466
1.10096383	1.16151617	1.16151617
1.09540525	1.15500614	1.15500614
1.08988175	1.14849573	1.14849573
1.08439385	1.14198606	1.14198606
1.07894207	1.13547829	1.13547829
1.07352694	1.12897353	1.12897353
1.06814897	1.12247291	1.12247291
1.06280867	1.11597756	1.11597756
1.05750656	1.10948859	1.10948859
1.05224313	1.10300711	1.10300711
1.04701889	1.09653422	1.09653422
1.04183433	1.09007102	1.09007102
1.03668995	1.08361861	1.08361861
1.03158623	1.07717807	1.07717807
1.02652365	1.07075047	1.07075047
1.02150271	1.06433689	1.06433689
1.01652386	1.05793839	1.05793839
1.01158758	1.05155603	1.05155603
1.00669433	1.04519087	1.04519087
1.00184458	1.03884394	1.03884394
0.99703878	1.03251628	1.03251628
0.99227738	1.02620891	1.02620891
0.98756082	1.01992285	1.01992285
0.98288956	1.01365912	1.01365912
0.97826402	1.00741871	1.00741871
0.97368464	1.00120262	1.00120262
0.96915184	0.99501183	0.99501183
0.96466604	0.98884732	0.98884732
0.96022767	0.98271005	0.98271005
0.95583712	0.97660097	0.97660097
0.95149481	0.97052104	0.97052104
0.94720114	0.96447119	0.96447119
0.94295649	0.95845235	0.95845235
0.93876127	0.95246544	0.95246544
0.93461585	0.94651136	0.94651136
0.93052061	0.94059100	0.94059100
0.92647593	0.93470526	0.93470526
0.92248216	0.92885500	0.92885500
0.91853969	0.92304110	0.92304110
0.91464885	0.91726440	0.91726440
0.91081000	0.91152575	0.91152575
0.90702349	0.90582598	0.90582598
0.90328965	0.90016591	0.90016591
0.89960881	0.89454634	0.89454634
0.89598131	0.88896807	0.88896807
0.89240745	0.88343189	0.88343189
0.88888757	0.87793856	0.87793856
0.88542196	0.87248885	0.87248885
0.88201093	0.86708351	0.86708351
0.87865477	0.86172328	0.86172328
0.87535378	0.85640887	0.85640887
0.87210824	0.85114099	0.85114099
0.86891843	0.84592035	0.84592035
0.86578461	0.84074763	0.84074763
0.86270706	0.83562351	0.83562351
0.85968604	0.83054864	0.83054864
0.85672179	0.82552367	0.82552367
0.85381456	0.82054924	0.82054924
0.85096460	0.81562596	0.81562596
0.84817213	0.81075444	0.81075444
0.84543739	0.80593528	0.80593528
0.84276059	0.80116906	0.80116906
0.84014194	0.79645635	0.79645635
0.83758166	0.79179770	0.79179770
0.83507995	0.78719364	0.78719364
0.83263700	0.78264471	0.78264471
0.83025299	0.77815141	0.77815141
0.82792812	0.77371426	0.77371426
0.82566255	0.76933372	0.76933372
0.82345644	0.76501028	0.76501028
0.82130997	0.76074438	0.76074438
0.81922329	0.75653648	0.75653648
0.81719653	0.75238700	0.75238700
0.81522986	0.74829635	0.74829635
0.81332338	0.74426493	0.74426493
0.81147724	0.74029314	0.74029314
0.80969156	0.73638135	0.73638135
0.80796644	0.73252990	0.73252990
0.80630200	0.72873915	0.72873915
0.80469833	0.72500943	0.72500943
0.80315553	0.72134104	0.72134104
0.80167368	0.71773429	0.71773429
0.80025286	0.71418947	0.71418947
0.79889315	0.71070685	0.71070685
0.79759460	0.70728668	0.70728668
0.79635728	0.70392921	0.70392921
0.79518123	0.70063467	0.70063467
0.79406651	0.69740327	0.69740327
0.79301314	0.69423522	0.69423522
0.79202117	0.69113069	0.69113069
0.79109061	0.68808986	0.68808986
0.79022147	0.68511289	0.68511289
0.78941378	0.68219992	0.68219992
0.78866753	0.67935108	0.67935108
0.78798271	0.67656649	0.67656649
0.78735932	0.67384623	0.67384623
0.78679734	0.67119041	0.67119041
0.78629674	0.66859909	0.66859909
0.78585749	0.66607234	0.66607234
0.78547955	0.66361018	0.66361018
0.78516287	0.66121266	0.66121266
0.78490741	0.65887980	0.65887980
0.78471309	0.65661159	0.65661159
0.78457986	0.65440801	0.65440801
0.78450765	0.65226906	0.65226906
0.78449636	0.65019469	0.65019469
0.78454591	0.64818484	0.64818484
0.78465622	0.64623945	0.64623945
0.78482717	0.64435844	0.64435844
0.78505866	0.64254172	0.64254172
0.78535057	0.64078917	0.64078917
0.78570278	0.63910069	0.63910069
0.78611517	0.63747614	0.63747614
0.78658760	0.63591537	0.63591537
0.78711992	0.63441823	0.63441823
0.78771198	0.63298454	0.63298454
0.78836364	0.63161411	0.63161411
0.78907473	0.63030676	0.63030676
0.78984508	0.62906227	0.62906227
0.79067451	0.62788041	0.62788041
0.79156284	0.62676096	0.62676096
0.79250989	0.62570367	0.62570367
0.79351545	0.62470828	0.62470828
0.79457932	0.62377451	0.62377451
0.79570131	0.62290208	0.62290208
0.79688118	0.62209071	0.62209071
0.79811872	0.62134007	0.62134007
0.79941370	0.62064986	0.62064986
0.80076589	0.62001974	0.62001974
0.80217504	0.61944938	0.61944938
0.80364092	0.61893841	0.61893841
0.80516325	0.61848648	0.61848648
0.80674179	0.61809321	0.61809321
0.80837626	0.61775822	0.61775822
0.81006640	0.61748111	0.61748111
0.81181193	0.61726148	0.61726148
0.81361255	0.61709890	0.61709890
0.81546799	0.61699296	0.61699296
0.81737793	0.61694321	0.61694321
0.81934209	0.61694920	0.61694920
0.82136015	0.61701049	0.61701049
0.82343179	0.61712660	0.61712660
0.82555669	0.61729706	0.61729706
0.82773453	0.61752138	0.61752138
0.82996497	0.61779907	0.61779907
0.83224768	0.61812962	0.61812962
0.83458230	0.61851253	0.61851253
0.83696850	0.61894727	0.61894727
0.83940591	0.61943331	0.61943331
0.84189416	0.61997012	0.61997012
0.84443291	0.62055715	0.62055715
0.84702176	0.62119384	0.62119384
0.84966035	0.62187963	0.62187963
0.85234828	0.62261396	0.62261396
0.85508518	0.62339625	0.62339625
0.85787064	0.62422591	0.62422591
0.86070427	0.62510236	0.62510236
0.86358565	0.62602498	0.62602498
0.86651439	0.62699319	0.62699319
0.86949006	0.62800636	0.62800636
0.87251225	0.62906389	0.62906389
0.87558052	0.63016514	0.63016514
0.87869445	0.63130948	0.63130948
0.88185361	0.63249629	0.63249629
0.88505754	0.63372491	0.63372491
0.88830582	0.63499471	0.63499471
0.89159798	0.63630502	0.63630502
0.89493357	0.63765520	0.63765520
0.89831213	0.63904457	0.63904457
0.90173321	0.64047248	0.64047248
0.90519632	0.64193825	0.64193825
0.90870100	0.64344120	0.64344120
0.91224677	0.64498066	0.64498066
0.91583315	0.64655593	0.64655593
0.91945965	0.64816635	0.64816635
0.92312579	0.64981120	0.64981120
0.92683106	0.65148980	0.65148980
0.93057497	0.65320145	0.65320145
0.93435702	0.65494545	0.65494545
0.93817669	0.65672110	0.65672110
0.94203349	0.65852769	0.65852769
0.94592689	0.66036451	0.66036451
0.94985638	0.66223085	0.66223085
0.95382144	0.66412599	0.66412599
0.95782153	0.66604924	0.66604924
0.96185614	0.66799986	0.66799986
0.96592472	0.66997714	0.66997714
0.97002675	0.67198037	0.67198037
0.97416168	0.67400882	0.67400882
0.97832896	0.67606177	0.67606177
0.98252807	0.67813851	0.67813851
0.98675844	0.68023831	0.68023831
0.99101952	0.68236044	0.68236044
0.99531075	0.68450420	0.68450420
0.99963159	0.68666885	0.68666885
1.00398147	0.68885368	0.68885368
1.00835982	0.69105796	0.69105796
1.01276608	0.69328098	0.69328098
1.01719967	0.69552202	0.69552202
1.02166003	0.69778036	0.69778036
1.02614658	0.70005528	0.70005528
1.03065875	0.70234607	0.70234607
1.03519595	0.70465202	0.70465202
1.03975761	0.70697241	0.70697241
1.04434313	0.70930653	0.70930653
1.04895194	0.71165369	0.71165369
1.05358344	0.71401317	0.71401317
1.05823705	0.71638427	0.71638427
1.06291217	0.71876630	0.71876630
1.06760820	0.72115855	0.72115855
1.07232456	0.72356034	0.72356034
1.07706065	0.72597098	0.72597098
1.08181586	0.72838978	0.72838978
1.08658959	0.73081605	0.73081605
1.09138125	0.73324912	0.73324912
1.09619022	0.73568832	0.73568832
1.10101591	0.73813297	0.73813297
1.10585771	0.74058242	0.74058242
1.11071500	0.74303599	0.74303599
1.11558719	0.74549303	0.74549303
1.12047365	0.74795290	0.74795290
1.12537379	0.75041494	0.75041494
1.13028699	0.75287851	0.75287851
1.13521263	0.75534298	0.75534298
1.14015011	0.75780772	0.75780772
1.14509881	0.76027210	0.76027210
1.15005811	0.76273551	0.76273551
1.15502740	0.76519733	0.76519733
1.16000607	0.76765695	0.76765695
1.16499350	0.77011378	0.77011378
1.16998907	0.77256722	0.77256722
1.17499217	0.77501669	0.77501669
1.18000219	0.77746160	0.77746160
1.18501850	0.77990138	0.77990138
1.19004049	0.78233547	0.78233547
1.19506754	0.78476330	0.78476330
1.20009904	0.78718433	0.78718433
1.20513438	0.78959801	0.78959801
1.21017293	0.79200380	0.79200380
1.21521409	0.79440117	0.79440117
1.22025723	0.79678961	0.79678961
1.22530175	0.79916860	0.79916860
1.23034704	0.80153763	0.80153763
1.23539247	0.80389620	0.80389620
1.24043744	0.80624384	0.80624384
1.24548134	0.80858005	0.80858005
1.25052356	0.81090438	0.81090438
1.25556350	0.81321634	0.81321634
1.26060053	0.81551549	0.81551549
1.26563406	0.81780139	0.81780139
1.27066349	0.82007359	0.82007359
1.27568820	0.82233168	0.82233168
1.28070761	0.82457522	0.82457522
1.28572110	0.82680382	0.82680382
1.29072807	0.82901708	0.82901708
1.29572794	0.83121459	0.83121459
1.30072011	0.83339599	0.83339599
1.30570397	0.83556090	0.83556090
1.31067895	0.83770896	0.83770896
1.31564445	0.83983981	0.83983981
1.32059988	0.84195313	0.84195313
1.32554465	0.84404857	0.84404857
1.33047819	0.84612581	0.84612581
1.33539991	0.84818455	0.84818455
1.34030924	0.85022447	0.85022447
1.34520559	0.85224529	0.85224529
1.35008839	0.85424674	0.85424674
1.35495708	0.85622852	0.85622852
1.35981108	0.85819040	0.85819040
1.36464982	0.86013211	0.86013211
1.36947275	0.86205341	0.86205341
1.37427930	0.86395409	0.86395409
1.37906892	0.86583391	0.86583391
1.38384104	0.86769268	0.86769268
1.38859512	0.86953018	0.86953018
1.39333062	0.87134625	0.87134625
1.39804697	0.87314069	0.87314069
1.40274365	0.87491335	0.87491335
1.40742012	0.87666407	0.87666407
1.41207583	0.87839271	0.87839271
1.41671025	0.88009913	0.88009913
1.42132287	0.88178321	0.88178321
1.42591314	0.88344485	0.88344485
1.43048056	0.88508393	0.88508393
1.43502460	0.88670037	0.88670037
1.43954476	0.88829409	0.88829409
1.44404051	0.88986502	0.88986502
1.44851135	0.89141311	0.89141311
1.45295679	0.89293830	0.89293830
1.45737633	0.89444057	0.89444057
1.46176946	0.89591988	0.89591988
1.46613570	0.89737623	0.89737623
1.47047457	0.89880960	0.89880960
1.47478558	0.90022001	0.90022001
1.47906826	0.90160748	0.90160748
1.48332213	0.90297203	0.90297203
1.48754673	0.90431370	0.90431370
1.49174159	0.90563254	0.90563254
1.49590625	0.90692861	0.90692861
1.50004027	0.90820199	0.90820199
1.50414318	0.90945275	0.90945275
1.50821454	0.91068099	0.91068099
1.51225392	0.91188681	0.91188681
1.51626088	0.91307033	0.91307033
1.52023499	0.91423165	0.91423165
1.52417582	0.91537093	0.91537093
1.52808295	0.91648830	0.91648830
1.53195596	0.91758392	0.91758392
1.53579446	0.91865794	0.91865794
1.53959802	0.91971055	0.91971055
1.54336626	0.92074193	0.92074193
1.54709878	0.92175227	0.92175227
1.55079518	0.92274178	0.92274178
1.55445508	0.92371066	0.92371066
1.55807811	0.92465915	0.92465915
1.56166389	0.92558747	0.92558747
1.56521205	0.92649587	0.92649587
1.56872224	0.92738460	0.92738460
1.57219409	0.92825392	0.92825392
1.57562725	0.92910409	0.92910409
1.57902139	0.92993541	0.92993541
1.58237615	0.93074815	0.93074815
1.58569121	0.93154261	0.93154261
1.58896624	0.93231910	0.93231910
1.59220091	0.93307794	0.93307794
1.59539491	0.93381944	0.93381944
1.59854793	0.93454395	0.93454395
1.60165966	0.93525179	0.93525179
1.60472981	0.93594332	0.93594332
1.60775809	0.93661890	0.93661890
1.61074420	0.93727889	0.93727889
1.61368787	0.93792366	0.93792366
1.61658882	0.93855359	0.93855359
1.61944679	0.93916907	0.93916907
1.62226151	0.93977050	0.93977050
1.62503273	0.94035828	0.94035828
1.62776020	0.94093282	0.94093282
1.63044367	0.94149454	0.94149454
1.63308291	0.94204386	0.94204386
